N,median,p05,p95,count
500,0.0,0.0,0.0,7
600,0.0,0.0,0.0,7
700,0.0,0.0,0.0,7
800,0.0,0.0,0.0,7
900,0.0,0.0,0.0,7
1000,0.0,0.0,0.0,7
1100,0.0,0.0,0.0,7
1200,0.0,0.0,0.0,7
1300,0.0,0.0,0.0,7
1400,0.0,0.0,0.0,7
1500,0.0,0.0,0.0,7
1600,0.0,0.0,0.0,7
1700,0.0,0.0,0.0,7
1800,0.0,0.0,0.0,7
1900,0.0,0.0,0.0,7
2000,0.0,0.0,0.0,7
2100,0.0,0.0,0.0,7
2200,0.0,0.0,0.0,7
2300,0.0,0.0,0.0,7
2400,0.0,0.0,0.0,7
2500,0.0,0.0,0.0,7
2600,0.0,0.0,0.0,7
2700,0.0,0.0,0.0,7
2800,0.0,0.0,0.0,7
2900,0.0,0.0,0.0,7
3000,0.0,0.0,0.0,7
3100,0.0,0.0,0.0,7
3200,0.0,0.0,0.0,7
3300,0.0,0.0,0.0,7
3400,0.0,0.0,0.0,7
3500,0.0,0.0,0.0,7
3600,0.0,0.0,0.0,7
3700,0.0,0.0,0.0,7
3800,0.0,0.0,0.0,7
3900,0.0,0.0,0.0,7
4000,0.0,0.0,0.0,7
4100,0.0,0.0,0.0,7
4200,0.0,0.0,0.0,7
4300,0.0,0.0,0.0,7
4400,0.0,0.0,0.0,7
4500,0.0,0.0,0.0,7
4600,0.0,0.0,0.0,7
4700,0.0,0.0,0.0,7
4800,0.0,0.0,0.0,7
4900,0.0,0.0,0.0,7
5000,0.0,0.0,0.0,7
5100,0.0,0.0,0.0,7
5200,0.0,0.0,0.0,7
5300,0.0,0.0,0.0,7
5400,0.0,0.0,0.0,7
5500,0.0,0.0,0.0,7
5600,0.0,0.0,0.0,7
5700,0.0,0.0,0.0,7
5800,0.0,0.0,0.0,7
5900,0.0,0.0,0.0,7
6000,0.0,0.0,0.0,7
6100,0.0,0.0,0.0,7
6200,0.0,0.0,0.0,7
6300,0.0,0.0,0.0,7
6400,0.0,0.0,0.0,7
6500,0.0,0.0,0.0,7
6600,0.0,0.0,0.0,7
6700,0.0,0.0,0.0,7
6800,0.0,0.0,0.0,7
6900,0.0,0.0,0.0,7
7000,0.0,0.0,0.0,7
7100,0.0,0.0,0.0,7
7200,0.0,0.0,0.0,7
7300,0.0,0.0,0.0,7
7400,0.0,0.0,0.0,7
7500,0.0,0.0,0.0,7
7600,0.0,0.0,0.0,7
7700,0.0,0.0,0.0,7
7800,0.0,0.0,0.0,7
7900,0.0,0.0,0.0,7
8000,0.0,0.0,0.0,7
8100,0.0,0.0,0.0,7
8200,0.0,0.0,0.0,7
8300,0.0,0.0,0.0,7
8400,0.0,0.0,0.0,7
8500,0.0,0.0,0.0,7
8600,0.0,0.0,0.0,7
8700,0.0,0.0,0.0,7
8800,0.0,0.0,0.0,7
8900,0.0,0.0,0.0,7
9000,0.0,0.0,0.0,7
9100,0.0,0.0,0.0,7
9200,0.0,0.0,0.0,7
9300,0.0,0.0,0.0,7
9400,0.0,0.0,0.0,7
9500,0.0,0.0,0.0,7
9600,0.0,0.0,0.0,7
9700,0.0,0.0,0.0,7
9800,0.0,0.0,0.0,7
9900,0.0,0.0,0.0,7
10000,0.0,0.0,0.0,7
10100,0.0,0.0,0.0,7
10200,0.0,0.0,0.0,7
10300,0.0,0.0,0.0,7
10400,0.0,0.0,0.0,7
10500,0.0,0.0,0.0,7
10600,0.0,0.0,0.0,7
10700,0.0,0.0,0.0,7
10800,0.0,0.0,0.0,7
10900,0.0,0.0,0.0,7
11000,0.0,0.0,0.0,7
11100,0.0,0.0,0.0,7
11200,0.0,0.0,0.0,7
11300,0.0,0.0,0.0,7
11400,0.0,0.0,0.0,7
11500,0.0,0.0,0.0,7
11600,0.0,0.0,0.0,7
11700,0.0,0.0,0.0,7
11800,0.0,0.0,0.0,7
11900,0.0,0.0,0.0,7
12000,0.0,0.0,0.0,7
12100,0.0,0.0,0.0,7
12200,0.0,0.0,0.0,7
12300,0.0,0.0,0.0,7
12400,0.0,0.0,0.0,7
12500,0.0,0.0,0.0,7
12600,0.0,0.0,0.0,7
12700,0.0,0.0,0.0,7
12800,0.0,0.0,0.0,7
12900,0.0,0.0,0.0,7
13000,0.0,0.0,0.0,7
13100,0.0,0.0,0.0,7
13200,0.0,0.0,0.0,7
13300,0.0,0.0,0.0,7
13400,0.0,0.0,0.0,7
13500,0.0,0.0,0.0,7
13600,0.0,0.0,0.0,7
13700,0.0,0.0,0.0,7
13800,0.0,0.0,0.0,7
13900,0.0,0.0,0.0,7
14000,0.0,0.0,0.0,7
14100,0.0,0.0,0.0,7
14200,0.0,0.0,0.0,7
14300,0.0,0.0,0.0,7
14400,0.0,0.0,0.0,7
14500,0.0,0.0,0.0,7
14600,0.0,0.0,0.0,7
14700,0.0,0.0,0.0,7
14800,0.0,0.0,0.0,7
14900,0.0,0.0,0.0,7
15000,0.0,0.0,0.0,7
15100,0.0,0.0,0.0,7
15200,0.0,0.0,0.0,7
15300,0.0,0.0,0.0,7
15400,0.0,0.0,0.0,7
15500,0.0,0.0,0.0,7
15600,0.0,0.0,0.0,7
15700,0.0,0.0,0.0,7
15800,0.0,0.0,0.0,7
15900,0.0,0.0,0.0,7
16000,0.0,0.0,0.0,7
16100,0.0,0.0,0.0,7
16200,0.0,0.0,0.0,7
16300,0.0,0.0,0.0,7
16400,0.0,0.0,0.0,7
16500,0.0,0.0,0.0,7
16600,0.0,0.0,0.0,7
16700,0.0,0.0,0.0,7
16800,0.0,0.0,0.0,7
16900,0.0,0.0,0.0,7
17000,0.0,0.0,0.0,7
17100,0.0,0.0,0.0,7
17200,0.0,0.0,0.0,7
17300,0.0,0.0,0.0,7
17400,0.0,0.0,0.0,7
17500,0.0,0.0,0.0,7
17600,0.0,0.0,0.0,7
17700,0.0,0.0,0.0,7
17800,0.0,0.0,0.0,7
17900,0.0,0.0,0.0,7
18000,0.0,0.0,0.0,7
18100,0.0,0.0,0.0,7
18200,0.0,0.0,0.0,7
18300,0.0,0.0,0.0,7
18400,0.0,0.0,0.0,7
18500,0.0,0.0,0.0,7
18600,0.0,0.0,0.0,7
18700,0.0,0.0,0.0,7
18800,0.0,0.0,0.0,7
18900,0.0,0.0,0.0,7
19000,0.0,0.0,0.0,7
19100,0.0,0.0,0.0,7
19200,0.0,0.0,0.0,7
19300,0.0,0.0,0.0,7
19400,0.0,0.0,0.0,7
19500,0.0,0.0,0.0,7
19600,0.0,0.0,0.0,7
19700,0.0,0.0,0.0,7
19800,0.0,0.0,0.0,7
19900,0.0,0.0,0.0,7
20000,0.0,0.0,0.0,7
20100,0.0,0.0,0.0,7
20200,0.0,0.0,0.0,7
20300,0.0,0.0,0.0,7
20400,0.0,0.0,0.0,7
20500,0.0,0.0,0.0,7
20600,0.0,0.0,0.0,7
20700,0.0,0.0,0.0,7
20800,0.0,0.0,0.0,7
20900,0.0,0.0,0.0,7
21000,0.0,0.0,0.0,7
21100,0.0,0.0,0.0,7
21200,0.0,0.0,0.0,7
21300,0.0,0.0,0.0,7
21400,0.0,0.0,0.0,7
21500,0.0,0.0,0.0,7
21600,0.0,0.0,0.0,7
21700,0.0,0.0,0.0,7
21800,0.0,0.0,0.0,7
21900,0.0,0.0,0.0,7
22000,0.0,0.0,0.0,7
22100,0.0,0.0,0.0,7
22200,0.0,0.0,0.0,7
22300,0.0,0.0,0.0,7
22400,0.0,0.0,0.0,7
22500,0.0,0.0,0.0,7
22600,0.0,0.0,0.0,7
22700,0.0,0.0,0.0,7
22800,0.0,0.0,0.0,7
22900,0.0,0.0,0.0,7
23000,0.0,0.0,0.0,7
23100,0.0,0.0,0.0,7
23200,0.0,0.0,0.0,7
23300,0.0,0.0,0.0,7
23400,0.0,0.0,0.0,7
23500,0.0,0.0,0.0,7
23600,0.0,0.0,0.0,7
23700,0.0,0.0,0.0,7
23800,0.0,0.0,0.0,7
23900,0.0,0.0,0.0,7
24000,0.0,0.0,0.0,7
24100,0.0,0.0,0.0,7
24200,0.0,0.0,0.0,7
24300,0.0,0.0,0.0,7
24400,0.0,0.0,0.0,7
24500,0.0,0.0,0.0,7
24600,0.0,0.0,0.0,7
24700,0.0,0.0,0.0,7
24800,0.0,0.0,0.0,7
24900,0.0,0.0,0.0,7
25000,0.0,0.0,0.0,7
25100,0.0,0.0,0.0,7
25200,0.0,0.0,0.0,7
25300,0.0,0.0,0.0,7
25400,0.0,0.0,0.0,7
25500,0.0,0.0,0.0,7
25600,0.0,0.0,0.0,7
25700,0.0,0.0,0.0,7
25800,0.0,0.0,0.0,7
25900,0.0,0.0,0.0,7
26000,0.0,0.0,0.0,7
26100,0.0,0.0,0.0,7
26200,0.0,0.0,0.0,7
26300,0.0,0.0,0.0,7
26400,0.0,0.0,0.0,7
26500,0.0,0.0,0.0,7
26600,0.0,0.0,0.0,7
26700,0.0,0.0,0.0,7
26800,0.0,0.0,0.0,7
26900,0.0,0.0,0.0,7
27000,0.0,0.0,0.0,7
27100,0.0,0.0,0.0,7
27200,0.0,0.0,0.0,7
27300,0.0,0.0,0.0,7
27400,0.0,0.0,0.0,7
27500,0.0,0.0,0.0,7
27600,0.0,0.0,0.0,7
27700,0.0,0.0,0.0,7
27800,0.0,0.0,0.0,7
27900,0.0,0.0,0.0,7
28000,0.0,0.0,0.0,7
28100,0.0,0.0,0.0,7
28200,0.0,0.0,0.0,7
28300,0.0,0.0,0.0,7
28400,0.0,0.0,0.0,7
28500,0.0,0.0,0.0,7
28600,0.0,0.0,0.0,7
28700,0.0,0.0,0.0,7
28800,0.0,0.0,0.0,7
28900,0.0,0.0,0.0,7
29000,0.0,0.0,0.0,7
29100,0.0,0.0,0.0,7
29200,0.0,0.0,0.0,7
29300,0.0,0.0,0.0,7
29400,0.0,0.0,0.0,7
29500,0.0,0.0,0.0,7
29600,0.0,0.0,0.0,7
29700,0.0,0.0,0.0,7
29800,0.0,0.0,0.0,7
29900,0.0,0.0,0.0,7
30000,0.0,0.0,0.0,7
30100,0.0,0.0,0.0,7
30200,0.0,0.0,0.0,7
30300,0.0,0.0,0.0,7
30400,0.0,0.0,0.0,7
30500,0.0,0.0,0.0,7
30600,0.0,0.0,0.0,7
30700,0.0,0.0,0.0,7
30800,0.0,0.0,0.0,7
30900,0.0,0.0,0.0,7
31000,0.0,0.0,0.0,7
31100,0.0,0.0,0.0,7
31200,0.0,0.0,0.0,7
31300,0.0,0.0,0.0,7
31400,0.0,0.0,0.0,7
31500,0.0,0.0,0.0,7
31600,0.0,0.0,0.0,7
31700,0.0,0.0,2.0,7
31800,0.0,0.0,0.0,7
31900,0.0,0.0,0.6999999999999993,7
32000,0.0,0.0,1.0,7
32100,1.0,0.0,1.0,7
32200,0.0,0.0,0.0,7
32300,0.0,0.0,0.0,7
32400,0.0,0.0,0.0,7
32500,0.0,0.0,0.6999999999999993,7
32600,0.0,0.0,0.0,7
32700,0.0,0.0,0.0,7
32800,0.0,0.0,0.0,7
32900,0.0,0.0,0.0,7
33000,0.0,0.0,0.0,7
33100,0.0,0.0,0.0,7
33200,0.0,0.0,0.0,7
33300,0.0,0.0,0.0,7
33400,0.0,0.0,0.0,7
33500,0.0,0.0,0.0,7
33600,0.0,0.0,0.0,7
33700,0.0,0.0,0.0,7
33800,0.0,0.0,0.0,7
33900,0.0,0.0,0.0,7
34000,0.0,0.0,0.0,7
34100,0.0,0.0,0.0,7
34200,0.0,0.0,0.0,7
34300,0.0,0.0,0.0,7
34400,0.0,0.0,0.0,7
34500,0.0,0.0,0.0,7
34600,0.0,0.0,0.0,7
34700,0.0,0.0,0.0,7
34800,0.0,0.0,0.0,7
34900,0.0,0.0,0.0,7
35000,0.0,0.0,0.0,7
35100,0.0,0.0,0.0,7
35200,0.0,0.0,0.0,7
35300,0.0,0.0,0.0,7
35400,0.0,0.0,0.0,7
35500,0.0,0.0,0.0,7
35600,0.0,0.0,0.0,7
35700,0.0,0.0,0.0,7
35800,0.0,0.0,0.0,7
35900,0.0,0.0,0.0,7
36000,0.0,0.0,0.0,7
36100,0.0,0.0,0.0,7
36200,0.0,0.0,0.0,7
36300,0.0,0.0,0.0,7
36400,0.0,0.0,0.0,7
36500,0.0,0.0,0.0,7
36600,0.0,0.0,0.0,7
36700,0.0,0.0,0.0,7
36800,0.0,0.0,0.0,7
36900,0.0,0.0,0.0,7
37000,0.0,0.0,0.0,7
37100,0.0,0.0,0.0,7
37200,0.0,0.0,0.0,7
37300,0.0,0.0,0.0,7
37400,0.0,0.0,0.0,7
37500,0.0,0.0,0.0,7
37600,0.0,0.0,0.0,7
37700,0.0,0.0,0.0,7
37800,0.0,0.0,0.0,7
37900,0.0,0.0,0.0,7
38000,0.0,0.0,0.0,7
38100,0.0,0.0,0.0,7
38200,0.0,0.0,0.0,7
38300,0.0,0.0,0.0,7
38400,0.0,0.0,0.0,7
38500,0.0,0.0,0.0,7
38600,0.0,0.0,0.0,7
38700,0.0,0.0,0.0,7
38800,0.0,0.0,0.0,7
38900,0.0,0.0,0.0,7
39000,0.0,0.0,0.0,7
39100,0.0,0.0,0.0,7
39200,0.0,0.0,0.0,7
39300,0.0,0.0,0.0,7
39400,0.0,0.0,0.0,7
39500,0.0,0.0,0.0,7
39600,0.0,0.0,0.0,7
39700,0.0,0.0,0.0,7
39800,0.0,0.0,0.0,7
39900,0.0,0.0,0.0,7
40000,0.0,0.0,0.0,7
40100,0.0,0.0,0.0,7
40200,0.0,0.0,0.0,7
40300,0.0,0.0,0.0,7
40400,0.0,0.0,0.0,7
40500,0.0,0.0,0.0,7
40600,0.0,0.0,0.0,7
40700,0.0,0.0,0.0,7
40800,0.0,0.0,0.0,7
40900,0.0,0.0,0.0,7
41000,0.0,0.0,0.0,7
41100,0.0,0.0,0.0,7
41200,0.0,0.0,0.0,7
41300,0.0,0.0,0.0,7
41400,0.0,0.0,0.0,7
41500,0.0,0.0,1.0,7
41600,0.0,0.0,0.0,7
41700,0.0,0.0,0.0,7
41800,0.0,0.0,0.0,7
41900,0.0,0.0,0.0,7
42000,0.0,0.0,0.0,7
42100,0.0,0.0,0.0,7
42200,0.0,0.0,0.0,7
42300,0.0,0.0,0.0,7
42400,0.0,0.0,0.0,7
42500,0.0,0.0,0.0,7
42600,0.0,0.0,0.0,7
42700,0.0,0.0,0.0,7
42800,0.0,0.0,0.0,7
42900,0.0,0.0,0.0,7
43000,0.0,0.0,0.0,7
43100,0.0,0.0,0.0,7
43200,0.0,0.0,0.0,7
43300,0.0,0.0,0.0,7
43400,0.0,0.0,0.0,7
43500,0.0,0.0,0.0,7
43600,0.0,0.0,0.0,7
43700,0.0,0.0,0.0,7
43800,0.0,0.0,0.0,7
43900,0.0,0.0,0.0,7
44000,0.0,0.0,0.0,7
44100,0.0,0.0,0.6999999999999993,7
44200,0.0,0.0,0.0,7
44300,0.0,0.0,0.0,7
44400,0.0,0.0,0.0,7
44500,0.0,0.0,0.0,7
44600,0.0,0.0,0.0,7
44700,0.0,0.0,0.0,7
44800,0.0,0.0,0.0,7
44900,0.0,0.0,0.0,7
45000,0.0,0.0,0.0,7
45100,0.0,0.0,0.0,7
45200,0.0,0.0,0.0,7
45300,0.0,0.0,0.0,7
45400,0.0,0.0,0.0,7
45500,0.0,0.0,0.0,7
45600,0.0,0.0,0.0,7
45700,0.0,0.0,0.0,7
45800,0.0,0.0,0.6999999999999993,7
45900,0.0,0.0,0.0,7
46000,0.0,0.0,0.0,7
46100,0.0,0.0,0.0,7
46200,0.0,0.0,0.0,7
46300,0.0,0.0,0.0,7
46400,0.0,0.0,0.0,7
46500,0.0,0.0,0.0,7
46600,0.0,0.0,0.0,7
46700,0.0,0.0,0.0,7
46800,0.0,0.0,0.6999999999999993,7
46900,0.0,0.0,0.0,7
47000,0.0,0.0,0.0,7
47100,0.0,0.0,0.0,7
47200,0.0,0.0,0.0,7
47300,0.0,0.0,0.0,7
47400,0.0,0.0,0.0,7
47500,0.0,0.0,0.0,7
47600,0.0,0.0,0.0,7
47700,0.0,0.0,0.0,7
47800,0.0,0.0,0.0,7
47900,0.0,0.0,0.0,7
48000,0.0,0.0,0.0,7
48100,0.0,0.0,0.0,7
48200,0.0,0.0,0.0,7
48300,0.0,0.0,0.0,7
48400,0.0,0.0,0.0,7
48500,0.0,0.0,0.0,7
48600,0.0,0.0,0.0,7
48700,0.0,0.0,0.0,7
48800,0.0,0.0,0.0,7
48900,0.0,0.0,0.0,7
49000,0.0,0.0,0.0,7
49100,0.0,0.0,0.0,7
49200,0.0,0.0,0.0,7
49300,0.0,0.0,0.0,7
49400,0.0,0.0,0.0,7
49500,0.0,0.0,0.0,7
49600,0.0,0.0,0.0,7
49700,0.0,0.0,0.0,7
49800,0.0,0.0,0.0,7
49900,0.0,0.0,0.0,7
50000,0.0,0.0,0.0,7
50100,0.0,0.0,0.0,7
50200,0.0,0.0,0.0,7
50300,0.0,0.0,0.0,7
50400,0.0,0.0,0.0,7
50500,0.0,0.0,0.0,7
50600,0.0,0.0,0.0,7
50700,0.0,0.0,0.0,7
50800,0.0,0.0,0.6999999999999993,7
50900,0.0,0.0,0.0,7
51000,0.0,0.0,0.0,7
51100,0.0,0.0,0.0,7
51200,0.0,0.0,0.0,7
51300,0.0,0.0,0.0,7
51400,0.0,0.0,0.0,7
51500,0.0,0.0,0.0,7
51600,0.0,0.0,0.0,7
51700,0.0,0.0,0.0,7
51800,0.0,0.0,0.0,7
51900,0.0,0.0,0.0,7
52000,0.0,0.0,0.0,7
52100,0.0,0.0,0.0,7
52200,0.0,0.0,0.6999999999999993,7
