N,median,p05,p95,count
52300,0.0,0.0,0.0,7
52400,0.0,0.0,0.0,7
52500,0.0,0.0,0.0,7
52600,0.0,0.0,0.0,7
52700,0.0,0.0,0.0,7
52800,0.0,0.0,0.0,7
52900,0.0,0.0,0.0,7
53000,0.0,0.0,0.0,7
53100,0.0,0.0,0.0,7
53200,0.0,0.0,0.0,7
53300,0.0,0.0,0.0,7
53400,0.0,0.0,0.6999999999999993,7
53500,0.0,0.0,0.0,7
53600,0.0,0.0,0.0,7
53700,0.0,0.0,0.0,7
53800,0.0,0.0,0.0,7
53900,0.0,0.0,0.0,7
54000,0.0,0.0,0.0,7
54100,0.0,0.0,0.0,7
54200,0.0,0.0,0.0,7
54300,0.0,0.0,0.0,7
54400,0.0,0.0,0.0,7
54500,0.0,0.0,0.0,7
54600,0.0,0.0,0.0,7
54700,0.0,0.0,0.0,7
54800,0.0,0.0,0.0,7
54900,0.0,0.0,0.0,7
55000,0.0,0.0,0.0,7
55100,0.0,0.0,0.6999999999999993,7
55200,0.0,0.0,0.0,7
55300,0.0,0.0,1.0,7
55400,0.0,0.0,0.0,7
55500,0.0,0.0,0.0,7
55600,0.0,0.0,0.0,7
55700,0.0,0.0,1.0,7
55800,0.0,0.0,0.0,7
55900,0.0,0.0,0.0,7
56000,0.0,0.0,0.0,7
56100,0.0,0.0,0.0,7
56200,0.0,0.0,1.0,7
56300,0.0,0.0,1.0,7
56400,0.0,0.0,1.0,7
56500,1.0,0.0,1.0,7
56600,1.0,0.30000000000000004,1.0,7
56700,1.0,1.0,1.0,7
56800,1.0,0.0,2.0,7
56900,1.0,0.30000000000000004,1.0,7
57000,1.0,1.0,1.0,7
57100,1.0,0.30000000000000004,1.0,7
57200,1.0,0.0,1.0,7
57300,0.0,0.0,1.0,7
57400,0.0,0.0,0.0,7
57500,1.0,0.30000000000000004,1.0,7
57600,0.0,0.0,0.6999999999999993,7
57700,0.0,0.0,0.0,7
57800,0.0,0.0,0.0,7
57900,0.0,0.0,0.0,7
58000,0.0,0.0,1.0,7
58100,1.0,0.0,1.0,7
58200,0.0,0.0,0.6999999999999993,7
58300,0.0,0.0,0.0,7
58400,0.0,0.0,0.0,7
58500,0.0,0.0,0.6999999999999993,7
58600,0.0,0.0,0.0,7
58700,0.0,0.0,0.0,7
58800,0.0,0.0,0.6999999999999993,7
58900,0.0,0.0,0.0,7
59000,0.0,0.0,0.0,7
59100,0.0,0.0,0.0,7
59200,0.0,0.0,1.0,7
59300,0.0,0.0,0.0,7
59400,0.0,0.0,0.6999999999999993,7
59500,0.0,0.0,0.0,7
59600,0.0,0.0,0.6999999999999993,7
59700,0.0,0.0,0.0,7
59800,0.0,0.0,0.0,7
59900,0.0,0.0,0.6999999999999993,7
60000,0.0,0.0,0.0,7
60100,0.0,0.0,1.0,7
60200,0.0,0.0,0.0,7
60300,0.0,0.0,0.0,7
60400,0.0,0.0,0.0,7
60500,0.0,0.0,0.0,7
60600,0.0,0.0,0.0,7
60700,0.0,0.0,0.0,7
60800,0.0,0.0,0.6999999999999993,7
60900,0.0,0.0,0.6999999999999993,7
61000,0.0,0.0,0.0,7
61100,0.0,0.0,0.0,7
61200,0.0,0.0,0.6999999999999993,7
61300,0.0,0.0,1.0,7
61400,0.0,0.0,0.6999999999999993,7
61500,0.0,0.0,0.0,7
61600,0.0,0.0,0.0,7
61700,0.0,0.0,0.6999999999999993,7
61800,0.0,0.0,1.0,7
61900,0.0,0.0,1.0,7
62000,0.0,0.0,1.0,7
62100,0.0,0.0,1.0,7
62200,0.0,0.0,1.0,7
62300,0.0,0.0,1.0,7
62400,1.0,1.0,1.0,7
62500,1.0,0.0,1.0,7
62600,1.0,0.0,1.0,7
62700,0.0,0.0,1.0,7
62800,0.0,0.0,1.0,7
62900,1.0,0.0,1.0,7
63000,0.0,0.0,1.0,7
63100,0.0,0.0,1.0,7
63200,1.0,0.0,1.0,7
63300,1.0,0.30000000000000004,1.0,7
63400,0.0,0.0,1.0,7
63500,0.0,0.0,1.0,7
63600,1.0,0.0,1.0,7
63700,1.0,0.30000000000000004,1.0,7
63800,1.0,0.30000000000000004,2.0,7
63900,1.0,0.30000000000000004,1.0,7
64000,1.0,0.30000000000000004,1.0,7
64100,1.0,0.0,1.0,7
64200,1.0,1.0,1.0,7
64300,1.0,1.0,1.0,7
64400,1.0,0.0,1.0,7
64500,1.0,1.0,1.0,7
64600,1.0,0.30000000000000004,1.0,7
64700,1.0,0.30000000000000004,1.0,7
64800,1.0,0.0,1.0,7
64900,1.0,0.30000000000000004,1.0,7
65000,1.0,0.30000000000000004,1.0,7
65100,1.0,1.0,1.0,7
65200,1.0,1.0,1.0,7
65300,1.0,0.30000000000000004,1.0,7
65400,1.0,1.0,1.0,7
65500,1.0,1.0,1.0,7
65600,0.0,0.0,1.0,7
65700,1.0,1.0,1.0,7
65800,1.0,1.0,1.0,7
65900,1.0,0.30000000000000004,1.6999999999999993,7
66000,1.0,0.30000000000000004,1.0,7
66100,1.0,0.30000000000000004,1.0,7
66200,1.0,1.0,1.0,7
66300,1.0,1.0,1.0,7
66400,1.0,1.0,1.0,7
66500,1.0,1.0,1.0,7
66600,1.0,1.0,1.0,7
66700,1.0,1.0,1.0,7
66800,1.0,1.0,1.0,7
66900,1.0,1.0,1.0,7
67000,1.0,1.0,1.0,7
67100,1.0,1.0,1.0,7
67200,1.0,1.0,1.0,7
67300,1.0,1.0,1.0,7
67400,1.0,1.0,1.0,7
67500,1.0,1.0,1.0,7
67600,1.0,1.0,1.0,7
67700,1.0,1.0,1.0,7
67800,1.0,1.0,1.0,7
67900,1.0,1.0,1.6999999999999993,7
68000,1.0,1.0,1.0,7
68100,1.0,1.0,1.0,7
68200,1.0,1.0,1.6999999999999993,7
68300,1.0,1.0,1.6999999999999993,7
68400,1.0,1.0,1.6999999999999993,7
68500,1.0,1.0,1.0,7
68600,1.0,1.0,1.0,7
68700,1.0,1.0,1.0,7
68800,1.0,1.0,1.0,7
68900,1.0,1.0,1.0,7
69000,1.0,1.0,1.0,7
69100,1.0,1.0,1.0,7
69200,1.0,1.0,1.6999999999999993,7
69300,1.0,1.0,1.6999999999999993,7
69400,1.0,1.0,1.0,7
69500,1.0,1.0,1.0,7
69600,1.0,1.0,1.0,7
69700,1.0,1.0,1.0,7
69800,1.0,1.0,1.0,7
69900,1.0,1.0,2.0,7
70000,1.0,1.0,1.6999999999999993,7
70100,1.0,1.0,1.0,7
70200,1.0,1.0,1.0,7
70300,1.0,1.0,1.0,7
70400,1.0,1.0,1.0,7
70500,1.0,1.0,1.0,7
70600,1.0,1.0,1.0,7
70700,1.0,1.0,1.0,7
70800,1.0,1.0,1.0,7
70900,1.0,1.0,1.0,7
71000,1.0,1.0,1.0,7
71100,1.0,1.0,1.0,7
71200,1.0,1.0,1.0,7
71300,1.0,1.0,1.0,7
71400,1.0,1.0,1.0,7
71500,1.0,1.0,1.0,7
71600,1.0,1.0,1.6999999999999993,7
71700,1.0,1.0,1.0,7
71800,1.0,1.0,1.0,7
71900,1.0,1.0,1.0,7
72000,1.0,1.0,1.0,7
72100,1.0,1.0,1.0,7
72200,1.0,1.0,1.0,7
72300,1.0,1.0,1.0,7
72400,1.0,1.0,1.0,7
72500,1.0,1.0,1.0,7
72600,1.0,1.0,1.0,7
72700,1.0,1.0,1.0,7
72800,1.0,1.0,1.0,7
72900,1.0,1.0,1.0,7
73000,1.0,1.0,1.0,7
73100,1.0,1.0,1.0,7
73200,1.0,1.0,1.0,7
73300,1.0,1.0,1.0,7
73400,1.0,1.0,1.0,7
73500,1.0,1.0,1.0,7
73600,1.0,1.0,1.0,7
73700,1.0,1.0,1.0,7
73800,1.0,1.0,1.0,7
73900,1.0,1.0,1.0,7
74000,1.0,1.0,1.0,7
74100,1.0,1.0,1.0,7
74200,1.0,1.0,1.0,7
74300,1.0,1.0,1.0,7
74400,1.0,1.0,1.0,7
74500,1.0,1.0,1.0,7
74600,1.0,1.0,1.0,7
74700,1.0,1.0,1.0,7
74800,1.0,1.0,1.0,7
74900,1.0,1.0,1.0,7
75000,1.0,1.0,1.0,7
75100,1.0,1.0,1.0,7
75200,1.0,1.0,1.0,7
75300,1.0,1.0,1.0,7
75400,1.0,1.0,1.0,7
75500,1.0,1.0,1.0,7
75600,1.0,1.0,1.0,7
75700,1.0,1.0,1.0,7
75800,1.0,1.0,1.0,7
75900,1.0,1.0,1.0,7
76000,1.0,1.0,1.0,7
76100,1.0,1.0,1.6999999999999993,7
76200,1.0,1.0,1.0,7
76300,1.0,1.0,1.0,7
76400,1.0,1.0,1.0,7
76500,1.0,1.0,1.0,7
76600,1.0,1.0,1.0,7
76700,1.0,1.0,1.0,7
76800,1.0,1.0,1.0,7
76900,1.0,1.0,1.0,7
77000,1.0,1.0,1.0,7
77100,1.0,1.0,1.0,7
77200,1.0,1.0,1.0,7
77300,1.0,1.0,1.0,7
77400,1.0,1.0,1.0,7
77500,1.0,1.0,1.0,7
77600,1.0,1.0,1.0,7
77700,1.0,1.0,1.0,7
77800,1.0,1.0,1.0,7
77900,1.0,1.0,1.0,7
78000,1.0,1.0,1.0,7
78100,1.0,1.0,1.0,7
78200,1.0,1.0,1.0,7
78300,1.0,1.0,1.0,7
78400,1.0,1.0,1.0,7
78500,1.0,1.0,1.0,7
78600,1.0,1.0,2.6999999999999993,7
78700,1.0,1.0,1.0,7
78800,1.0,1.0,1.6999999999999993,7
78900,1.0,1.0,1.0,7
79000,1.0,1.0,1.0,7
79100,1.0,1.0,1.0,7
79200,1.0,1.0,1.0,7
79300,1.0,1.0,1.0,7
79400,1.0,1.0,1.0,7
79500,1.0,1.0,1.0,7
79600,1.0,1.0,1.0,7
79700,1.0,1.0,1.0,7
79800,1.0,1.0,1.0,7
79900,1.0,1.0,1.0,7
80000,1.0,1.0,1.0,7
80100,1.0,1.0,1.0,7
80200,1.0,1.0,1.0,7
80300,1.0,1.0,1.0,7
80400,1.0,1.0,1.0,7
80500,1.0,1.0,1.0,7
80600,1.0,1.0,1.0,7
80700,1.0,1.0,1.0,7
80800,1.0,1.0,1.0,7
80900,1.0,1.0,1.0,7
81000,1.0,1.0,1.0,7
81100,1.0,1.0,1.0,7
81200,1.0,1.0,1.0,7
81300,1.0,1.0,1.0,7
81400,1.0,1.0,1.0,7
81500,1.0,1.0,1.0,7
81600,1.0,1.0,1.0,7
81700,1.0,1.0,1.0,7
81800,1.0,1.0,1.0,7
81900,1.0,1.0,1.0,7
82000,1.0,1.0,1.0,7
82100,1.0,1.0,1.0,7
82200,1.0,1.0,1.0,7
82300,1.0,1.0,1.0,7
82400,1.0,1.0,1.0,7
82500,1.0,1.0,1.0,7
82600,1.0,1.0,1.0,7
82700,1.0,1.0,1.0,7
82800,1.0,1.0,1.0,7
82900,1.0,1.0,1.0,7
83000,1.0,1.0,1.0,7
83100,1.0,1.0,1.0,7
83200,1.0,1.0,1.0,7
83300,1.0,1.0,1.0,7
83400,1.0,1.0,1.0,7
83500,1.0,1.0,1.0,7
83600,1.0,1.0,1.0,7
83700,1.0,1.0,1.0,7
83800,1.0,1.0,1.0,7
83900,1.0,1.0,2.0,7
84000,1.0,1.0,2.0,7
84100,1.0,1.0,1.0,7
84200,1.0,1.0,1.6999999999999993,7
84300,1.0,1.0,1.0,7
84400,1.0,1.0,1.0,7
84500,1.0,1.0,1.0,7
84600,1.0,1.0,1.0,7
84700,1.0,1.0,1.0,7
84800,1.0,1.0,1.0,7
84900,1.0,1.0,1.0,7
85000,1.0,1.0,1.0,7
85100,1.0,1.0,1.0,7
85200,1.0,1.0,1.0,7
85300,1.0,1.0,1.0,7
85400,1.0,1.0,1.0,7
85500,1.0,1.0,1.0,7
85600,1.0,1.0,1.0,7
85700,1.0,1.0,1.0,7
85800,1.0,1.0,1.0,7
85900,1.0,1.0,1.0,7
86000,1.0,1.0,1.0,7
86100,1.0,1.0,1.0,7
86200,1.0,1.0,1.0,7
86300,1.0,1.0,1.6999999999999993,7
86400,1.0,1.0,1.0,7
86500,1.0,1.0,1.0,7
86600,1.0,1.0,1.0,7
86700,1.0,1.0,1.6999999999999993,7
86800,1.0,1.0,1.0,7
86900,1.0,1.0,1.0,7
87000,1.0,1.0,1.0,7
87100,1.0,1.0,1.0,7
87200,1.0,1.0,1.0,7
87300,1.0,1.0,1.0,7
87400,1.0,1.0,1.0,7
87500,1.0,1.0,1.0,7
87600,1.0,1.0,1.0,7
87700,1.0,1.0,1.0,7
87800,1.0,1.0,1.0,7
87900,1.0,1.0,1.0,7
88000,1.0,1.0,1.0,7
88100,1.0,1.0,1.0,7
88200,1.0,1.0,1.0,7
88300,1.0,1.0,1.0,7
88400,1.0,1.0,1.0,7
88500,1.0,1.0,1.0,7
88600,1.0,1.0,1.0,7
88700,1.0,1.0,1.0,7
88800,1.0,1.0,1.0,7
88900,1.0,1.0,1.0,7
89000,1.0,1.0,1.6999999999999993,7
89100,1.0,1.0,1.0,7
89200,1.0,1.0,1.0,7
89300,1.0,1.0,1.0,7
89400,1.0,1.0,1.0,7
89500,1.0,1.0,1.0,7
89600,1.0,1.0,1.0,7
89700,1.0,1.0,1.0,7
89800,1.0,1.0,1.0,7
89900,1.0,1.0,1.0,7
90000,1.0,1.0,1.0,7
90100,1.0,1.0,1.0,7
90200,1.0,1.0,1.0,7
90300,1.0,1.0,1.0,7
90400,1.0,1.0,1.0,7
90500,1.0,1.0,1.0,7
90600,1.0,1.0,1.0,7
90700,1.0,1.0,1.0,7
90800,1.0,1.0,1.0,7
90900,1.0,1.0,1.0,7
91000,1.0,1.0,1.0,7
91100,1.0,1.0,1.0,7
91200,1.0,1.0,1.0,7
91300,1.0,1.0,1.0,7
91400,1.0,1.0,1.0,7
91500,1.0,1.0,1.0,7
91600,1.0,1.0,1.0,7
91700,1.0,1.0,1.0,7
91800,1.0,1.0,1.0,7
91900,1.0,1.0,1.0,7
92000,1.0,1.0,1.0,7
92100,1.0,1.0,1.0,7
92200,1.0,1.0,1.0,7
92300,1.0,1.0,1.0,7
92400,1.0,1.0,1.0,7
92500,1.0,1.0,1.0,7
92600,1.0,1.0,1.0,7
92700,1.0,1.0,1.0,7
92800,1.0,1.0,1.0,7
92900,1.0,1.0,1.0,7
93000,1.0,1.0,1.0,7
93100,1.0,1.0,1.0,7
93200,1.0,1.0,1.0,7
93300,1.0,1.0,1.0,7
93400,1.0,1.0,1.0,7
93500,1.0,1.0,1.0,7
93600,1.0,1.0,1.0,7
93700,1.0,1.0,1.0,7
93800,1.0,1.0,1.0,7
93900,1.0,1.0,1.0,7
94000,1.0,1.0,1.0,7
94100,1.0,1.0,1.0,7
94200,1.0,1.0,1.0,7
94300,1.0,1.0,1.0,7
94400,1.0,1.0,1.0,7
94500,1.0,1.0,1.0,7
94600,1.0,1.0,1.0,7
94700,1.0,1.0,1.0,7
94800,1.0,1.0,1.0,7
94900,1.0,1.0,1.0,7
95000,1.0,1.0,1.0,7
95100,1.0,1.0,1.0,7
95200,1.0,1.0,1.0,7
95300,1.0,1.0,1.0,7
95400,1.0,1.0,1.6999999999999993,7
95500,1.0,1.0,1.0,7
95600,1.0,1.0,1.0,7
95700,1.0,1.0,1.0,7
95800,1.0,1.0,1.0,7
95900,1.0,1.0,1.0,7
96000,1.0,1.0,1.0,7
96100,1.0,1.0,1.0,7
96200,1.0,1.0,1.0,7
96300,1.0,1.0,1.0,7
96400,1.0,1.0,1.0,7
96500,1.0,1.0,1.0,7
96600,1.0,1.0,1.0,7
96700,1.0,1.0,1.0,7
96800,1.0,1.0,1.0,7
96900,1.0,1.0,1.0,7
97000,1.0,1.0,1.0,7
97100,1.0,1.0,1.0,7
97200,1.0,1.0,1.6999999999999993,7
97300,1.0,1.0,1.0,7
97400,1.0,1.0,1.0,7
97500,1.0,1.0,1.0,7
97600,1.0,1.0,1.0,7
97700,1.0,1.0,1.0,7
97800,1.0,1.0,1.0,7
97900,1.0,1.0,1.0,7
98000,1.0,1.0,1.0,7
98100,1.0,1.0,1.0,7
98200,1.0,1.0,1.0,7
98300,2.0,1.0,2.0,7
98400,2.0,1.3,3.0,7
98500,2.0,1.0,2.6999999999999993,7
98600,1.0,1.0,2.0,7
98700,1.0,1.0,1.6999999999999993,7
98800,1.0,1.0,1.6999999999999993,7
98900,1.0,1.0,2.0,7
99000,1.0,1.0,2.0,7
99100,1.0,1.0,1.0,7
99200,1.0,1.0,1.0,7
99300,2.0,1.0,3.6999999999999993,7
99400,1.0,1.0,1.6999999999999993,7
99500,1.0,1.0,1.6999999999999993,7
99600,1.0,1.0,1.0,7
99700,1.0,1.0,1.0,7
99800,1.0,1.0,1.0,7
99900,1.0,1.0,1.0,7
100000,1.0,1.0,1.0,7
